<<<<<<< HEAD
Name,ID,Category,Synomyms,Related synonyms,Description,Reference (DOI),Layers,Parent
AIO:RegularizationLayer,AIO:LayerSubset,,,Regularization Layer,FALSE,0.52,Regularizers allow you to apply penalties on layer parameters or layer activity during optimization. These penalties are summed into the loss function that the network optimizes. Regularization penalties are applied on a per-layer basis.,Regularizers allow you to apply penalties on layer parameters or layer activity during optimization. These penalties are summed into the loss function that the network optimizes. Regularization penalties are applied on a per-layer basis.,A layer that applies penalties on layer parameters or layer activity during optimization summed into the loss function that the network optimizes.,https://keras.io/api/layers/regularizers/,,,AIO:Layer
AIO:ReinforcementLearning,AIO:MachineLearningSubset,,,Reinforcement Learning,FALSE,0.27,"Methods that do not require labeled input/output pairs or explicit correction of sub-optimal actions, focusing instead on balancing exploration and exploitation to optimize performance over time.",,A type of machine learning focused on methods that do not require labeled input/output pairs or explicit correction of sub-optimal actions focusing instead on balancing exploration and exploitation to optimize performance over time.,https://en.wikipedia.org/wiki/Reinforcement_learning,,,AIO:MachineLearning
AIO:ReinforcementLearningLLM,AIO:ModelSubset,RL-Large Language Model|Reinforcement Learning Large Language Model,reward modeling|decision transformers,Reinforcement Learning LLM,FALSE,0.43,"An RL-LLM is a language model fine-tuned using reinforcement learning, where the model receives rewards for generating text that satisfies certain desired properties or objectives. This can improve the quality, safety, or alignment of generated text.","An RL-LLM is a language model fine-tuned using reinforcement learning, where the model receives rewards for generating text that satisfies certain desired properties or objectives. This can improve the quality, safety, or alignment of generated text.",A large language model that is fine-tuned using reinforcement learning where the model receives rewards for generating text that satisfies certain desired properties or objectives improving the quality safety or alignment of generated text.,,,,AIO:LargeLanguageModel
AIO:ReLUFunction,AIO:FunctionSubset,Rectified Linear Unit|ReLU,,ReLU Function,FALSE,0.50,"The ReLU activation function returns: max(x, 0), the element-wise maximum of 0 and the input tensor.","The ReLU activation function returns: max(x, 0), the element-wise maximum of 0 and the input tensor.",An activation function that returns max(x 0) the element-wise maximum of 0 and the input tensor.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/relu,,,AIO:Function
AIO:ReLULayer,AIO:LayerSubset,,,ReLU Layer,FALSE,0.96,"Rectified Linear Unit activation function. With default values, it returns element-wise max(x, 0).","Rectified Linear Unit activation function. With default values, it returns element-wise max(x, 0).",An activation layer that applies the rectified linear unit function element-wise.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/ReLU,,,AIO:ActivationLayer
AIO:RepeatVectorLayer,AIO:LayerSubset,,,RepeatVector Layer,FALSE,0.56,Repeats the input n times.,Repeats the input n times.,A layer that repeats the input n times.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/RepeatVector,,,AIO:ReshapingLayer
AIO:RepresentationBias,AIO:BiasSubset,,,Representation Bias,FALSE,0.41,"Bias due to non-random sampling of subgroups, making trends non-generalizable to new populations.","Bias due to non-random sampling of subgroups, making trends non-generalizable to new populations.",A selection and sampling bias due to non-random sampling of subgroups making trends non-generalizable to new populations.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:SelectionAndSamplingBias
AIO:RepresentationLearning,AIO:NetworkSubset,Feature Learning,,Representation Learning,FALSE,0.41,Discovering representations required for feature detection or classification from raw data.,Discovering representations required for feature detection or classification from raw data.,A deep neural network that discovers representations required for feature detection or classification from raw data.,https://en.wikipedia.org/wiki/Feature_learning,,,AIO:DeepNeuralNetwork
AIO:RescalingLayer,AIO:LayerSubset,,,Rescaling Layer,FALSE,0.17,A preprocessing layer which rescales input values to a new range.,,A preprocessing layer that rescales input values to a new range.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Rescaling,,,AIO:ImagePreprocessingLayer
AIO:ReshapeLayer,AIO:LayerSubset,,,Reshape Layer,FALSE,0.30,Layer that reshapes inputs into the given shape.,,A layer that reshapes the inputs into the given shape.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Reshape,,,AIO:ReshapingLayer
AIO:ReshapingLayer,AIO:LayerSubset,Reshape Layer,,Reshaping Layer,FALSE,0.50,Reshape layers are used to change the shape of the input.,Reshape layers are used to change the shape of the input.,A layer that is used to change the shape of the input.,https://keras.io/api/layers/reshaping_layers/reshape/,,,AIO:Layer
AIO:ResizingLayer,AIO:LayerSubset,,,Resizing Layer,FALSE,0.86,"A preprocessing layer which resizes images. This layer resizes an image input to a target height and width. The input should be a 4D (batched) or 3D (unbatched) tensor in ""channels_last"" format. Input pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and of interger or floating point dtype. By default, the layer will output floats. This layer can be called on tf.RaggedTensor batches of input images of distinct sizes, and will resize the outputs to dense tensors of uniform size.","A preprocessing layer which resizes images. This layer resizes an image input to a target height and width. The input should be a 4D (batched) or 3D (unbatched) tensor in ""channels_last"" format. Input pixel values can be of any range (e.g. [0., 1.) or [0, 255]) and of interger or floating point dtype. By default, the layer will output floats. This layer can be called on tf.RaggedTensor batches of input images of distinct sizes, and will resize the outputs to dense tensors of uniform size.",A preprocessing layer that resizes images to a target size.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Resizing,,,AIO:ImagePreprocessingLayer
AIO:RetrievalAugmentedLLM,AIO:ModelSubset,Retrieval-Augmented Large Language Model,knowledge grounding|open-book question answering,Retrieval-Augmented LLM,FALSE,#N/A,,,"A LLM which combines a pre-trained language model with a retrieval system that can access external knowledge sources. This allows the model to condition its generation on relevant retrieved knowledge, improving factual accuracy and knowledge grounding.",,,,AIO:LargeLanguageModel
AIO:RidgeRegression,AIO:MachineLearningSubset,,,Ridge Regression,FALSE,0.20,A method of estimating the coefficients of multiple regression models in scenarios where the independent variables are highly correlated.,,A regression analysis method that estimates the coefficients of multiple regression models in scenarios where the independent variables are highly correlated.,https://en.wikipedia.org/wiki/Ridge_regression|,,,AIO:RegressionAnalysis
AIO:RNNLayer,AIO:LayerSubset,,,RNN Layer,FALSE,0.43,Base class for recurrent layers.,Base class for recurrent layers.,The base class for recurrent layers.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/RNN,,,AIO:RecurrentLayer
AIO:SeasonalAutoregressiveIntegratedMovingAverage,AIO:ModelSubset,SARIMA,,Seasonal Autoregressive Integrated Moving-Average,FALSE,#N/A,,,"A model that extends ARIMA, explicitly supporting univariate time series data with a seasonal component, combining seasonal differencing with ARIMA modeling.",,,,AIO:Model
AIO:SelectionAndSamplingBias,AIO:BiasSubset,Selection Bias|Sampling Bias|Selection Effect,,Selection And Sampling Bias,FALSE,0.50,"Bias introduced by non-random selection of individuals, groups, or data, failing to ensure representativeness.","Bias introduced by non-random selection of individuals, groups, or data, failing to ensure representativeness.",A computational bias introduced by non-random selection of individuals groups or data failing to ensure representativeness.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:ComputationalBias
AIO:SelectiveAdherenceBias,AIO:BiasSubset,,,Selective Adherence Bias,FALSE,0.37,The tendency to selectively adopt algorithmic advice that matches pre-existing beliefs and stereotypes.,,An individual bias characterized by the tendency to selectively adopt algorithmic advice that matches pre-existing beliefs and stereotypes.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:IndividualBias
AIO:SelfsupervisedLearning,AIO:MachineLearningSubset,,,Self-supervised Learning,FALSE,#N/A,,,A machine learning that is intermediate between supervised and unsupervised learning and predicts parts of the input data from other observed parts without relying on human-annotated labels.,https://en.wikipedia.org/wiki/Self-supervised_learning|,,,AIO:MachineLearning
AIO:SelfSupervisedLLM,AIO:ModelSubset,,Pretext tasks,Self-Supervised LLM,FALSE,#N/A,,,"A LLM which learns rich representations by solving pretext tasks that involve predicting parts of the input from other observed parts of the data, without relying on human-annotated labels.",,,,AIO:LargeLanguageModel
AIO:SELUFunction,AIO:FunctionSubset,Scaled Exponential Linear Unit|SELU,,SELU Function,FALSE,0.16,The SELU activation function multiplies scale (> 1) with the output of the ELU function to ensure a slope larger than one for positive inputs.,,An activation function that multiplies scale (> 1) with the output of the ELU function to ensure a slope larger than one for positive inputs.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/selu,,,AIO:Function
AIO:SemiSupervisedLLM,AIO:ModelSubset,Semi-Supervised Large Language Model,self-training,Semi-Supervised LLM,FALSE,#N/A,,,A LLM which combines self-supervised pretraining on unlabeled data with supervised fine-tuning on labeled task data.,,,,AIO:LargeLanguageModel
AIO:SeparableConvolution1DLayer,AIO:LayerSubset,SeparableConv1D Layer,,SeparableConvolution1D Layer,FALSE,0.84,"Depthwise separable 1D convolution. This layer performs a depthwise convolution that acts separately on channels, followed by a pointwise convolution that mixes channels. If use_bias is True and a bias initializer is provided, it adds a bias vector to the output. It then optionally applies an activation function to produce the final output.a","Depthwise separable 1D convolution. This layer performs a depthwise convolution that acts separately on channels, followed by a pointwise convolution that mixes channels. If use_bias is True and a bias initializer is provided, it adds a bias vector to the output. It then optionally applies an activation function to produce the final output.a",A layer that performs depthwise separable 1D convolution.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/SeparableConv1D,,,AIO:ConvolutionalLayer
AIO:SeparableConvolution2DLayer,AIO:LayerSubset,SeparableConv2D Layer,,SeparableConvolution2D Layer,FALSE,0.94,"Depthwise separable 2D convolution. Separable convolutions consist of first performing a depthwise spatial convolution (which acts on each input channel separately) followed by a pointwise convolution which mixes the resulting output channels. The depth_multiplier argument controls how many output channels are generated per input channel in the depthwise step. Intuitively, separable convolutions can be understood as a way to factorize a convolution kernel into two smaller kernels, or as an extreme version of an Inception block.","Depthwise separable 2D convolution. Separable convolutions consist of first performing a depthwise spatial convolution (which acts on each input channel separately) followed by a pointwise convolution which mixes the resulting output channels. The depth_multiplier argument controls how many output channels are generated per input channel in the depthwise step. Intuitively, separable convolutions can be understood as a way to factorize a convolution kernel into two smaller kernels, or as an extreme version of an Inception block.",A layer that performs depthwise separable 2D convolution.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/SeparableConv2D,,,AIO:ConvolutionalLayer
AIO:SigmoidFunction,AIO:FunctionSubset,,,Sigmoid Function,FALSE,0.66,"Applies the sigmoid activation function sigmoid(x) = 1 / (1 + exp(-x)). For small values (<-5), sigmoid returns a value close to zero, and for large values (>5) the result of the function gets close to 1. Sigmoid is equivalent to a 2-element Softmax, where the second element is assumed to be zero. The sigmoid function always returns a value between 0 and 1.","Applies the sigmoid activation function sigmoid(x) = 1 / (1 + exp(-x)). For small values (<-5), sigmoid returns a value close to zero, and for large values (>5) the result of the function gets close to 1. Sigmoid is equivalent to a 2-element Softmax, where the second element is assumed to be zero. The sigmoid function always returns a value between 0 and 1.",An activation function that applies the sigmoid activation function sigmoid(x) = 1 / (1 + exp(-x)) always returning a value between 0 and 1.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/sigmoid,,,AIO:Function
AIO:SimpleRNNCellLayer,AIO:LayerSubset,,,SimpleRNNCell Layer,FALSE,0.63,"Cell class for SimpleRNN. This class processes one step within the whole time sequence input, whereas tf.keras.layer.SimpleRNN processes the whole sequence.","Cell class for SimpleRNN. This class processes one step within the whole time sequence input, whereas tf.keras.layer.SimpleRNN processes the whole sequence.",A layer that processes one step within the whole time sequence input for a SimpleRNN layer.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/SimpleRNNCell,,,AIO:Layer
AIO:SimpleRNNLayer,AIO:LayerSubset,,,SimpleRNN Layer,FALSE,0.44,Fully-connected RNN where the output is to be fed back to input.,Fully-connected RNN where the output is to be fed back to input.,A recurrent layer that implements a fully-connected RNN where the output is to be fed back to input.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/SimpleRNN,,,AIO:RecurrentLayer
AIO:SimponsParadoxBias,AIO:BiasSubset,Simpson's Paradox,,Simpon's Paradox Bias,FALSE,#N/A,A statistical phenomenon where the association between two variables changes when controlling for another variable.,,Ahere the association between two variables changes when controlling for another variable.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:SelectionAndSamplingBias
AIO:SocietalBias,AIO:BiasSubset,,,Societal Bias,FALSE,0.33,"Bias characterized by being for or against groups or individuals based on social identities, demographic factors, or immutable physical characteristics, often manifesting as stereotypes.",,A bias characterized by being for or against groups or individuals based on social identities demographic factors or immutable physical characteristics often manifesting as stereotypes.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:Bias
AIO:SoftmaxFunction,AIO:FunctionSubset,,,Softmax Function,FALSE,0.70,"The elements of the output vector are in range (0, 1) and sum to 1. Each vector is handled independently. The axis argument sets which axis of the input the function is applied along. Softmax is often used as the activation for the last layer of a classification network because the result could be interpreted as a probability distribution. The softmax of each vector x is computed as exp(x) / tf.reduce_sum(exp(x)). The input values in are the log-odds of the resulting probability.","The elements of the output vector are in range (0, 1) and sum to 1. Each vector is handled independently. The axis argument sets which axis of the input the function is applied along. Softmax is often used as the activation for the last layer of a classification network because the result could be interpreted as a probability distribution. The softmax of each vector x is computed as exp(x) / tf.reduce_sum(exp(x)). The input values in are the log-odds of the resulting probability.",An activation function where the elements of the output vector are in range (0 1) and sum to 1 and each vector is handled independently.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/softmax,,,AIO:Function
AIO:SoftmaxLayer,AIO:LayerSubset,,,Softmax Layer,FALSE,0.92,Softmax activation function.,Softmax activation function.,An activation layer that applies the softmax function to the inputs.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Softmax,,,AIO:ActivationLayer
AIO:SoftplusFunction,AIO:FunctionSubset,,,Softplus Function,FALSE,0.64,softplus(x) = log(exp(x) + 1),softplus(x) = log(exp(x) + 1),An activation function that is softplus(x) = log(exp(x) + 1).,https://www.tensorflow.org/api_docs/python/tf/keras/activations/softplus,,,AIO:Function
AIO:SoftsignFunction,AIO:FunctionSubset,,,Softsign Function,FALSE,0.54,softsign(x) = x / (abs(x) + 1),softsign(x) = x / (abs(x) + 1),An activation function that is softsign(x) = x / (abs(x) + 1).,https://www.tensorflow.org/api_docs/python/tf/keras/activations/softsign,,,AIO:Function
AIO:SparseLearning,AIO:NetworkSubset,Sparse dictionary Learning|Sparse coding,,Sparse Learning,FALSE,0.39,Finding sparse representations of input data as a linear combination of basic elements and identifying those elements.,,A representation learning network that finds sparse representations of input data as a linear combination of basic elements and identifies those elements.,https://en.wikipedia.org/wiki/Sparse_dictionary_learning,,,AIO:RepresentationLearning
AIO:SparseLLM,AIO:ModelSubset,Sparse Large Language Model,model compression|parameter efficiency,Sparse LLM,FALSE,0.22,"A sparse LLM uses techniques like pruning or quantization to reduce the number of non-zero parameters in the model, making it more parameter-efficient and easier to deploy on resource-constrained devices.",,A large language model that uses techniques like pruning or quantization to reduce the number of non-zero parameters in the model making it more parameter-efficient and easier to deploy on resource-constrained devices.,,,,AIO:LargeLanguageModel
AIO:SpatialDropout1DLayer,AIO:LayerSubset,,,SpatialDropout1D Layer,FALSE,0.80,"Spatial 1D version of Dropout. This version performs the same function as Dropout, however, it drops entire 1D feature maps instead of individual elements. If adjacent frames within feature maps are strongly correlated (as is normally the case in early convolution layers) then regular dropout will not regularize the activations and will otherwise just result in an effective Learning rate decrease. In this case, SpatialDropout1D will help promote independence between feature maps and should be used instead.","Spatial 1D version of Dropout. This version performs the same function as Dropout, however, it drops entire 1D feature maps instead of individual elements. If adjacent frames within feature maps are strongly correlated (as is normally the case in early convolution layers) then regular dropout will not regularize the activations and will otherwise just result in an effective Learning rate decrease. In this case, SpatialDropout1D will help promote independence between feature maps and should be used instead.",A regularization layer that performs the same function as Dropout but drops entire 1D feature maps instead of individual elements.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/SpatialDropout1D,,,AIO:RegularizationLayer
AIO:SpatialDropout2DLayer,AIO:LayerSubset,,,SpatialDropout2D Layer,FALSE,0.80,"Spatial 2D version of Dropout. This version performs the same function as Dropout, however, it drops entire 2D feature maps instead of individual elements. If adjacent pixels within feature maps are strongly correlated (as is normally the case in early convolution layers) then regular dropout will not regularize the activations and will otherwise just result in an effective Learning rate decrease. In this case, SpatialDropout2D will help promote independence between feature maps and should be used instead.a","Spatial 2D version of Dropout. This version performs the same function as Dropout, however, it drops entire 2D feature maps instead of individual elements. If adjacent pixels within feature maps are strongly correlated (as is normally the case in early convolution layers) then regular dropout will not regularize the activations and will otherwise just result in an effective Learning rate decrease. In this case, SpatialDropout2D will help promote independence between feature maps and should be used instead.a",A regularization layer that performs the same function as Dropout but drops entire 2D feature maps instead of individual elements.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/SpatialDropout2D,,,AIO:RegularizationLayer
AIO:SpatialDropout3DLayer,AIO:LayerSubset,,,SpatialDropout3D Layer,FALSE,0.80,"Spatial 3D version of Dropout. This version performs the same function as Dropout, however, it drops entire 3D feature maps instead of individual elements. If adjacent voxels within feature maps are strongly correlated (as is normally the case in early convolution layers) then regular dropout will not regularize the activations and will otherwise just result in an effective Learning rate decrease. In this case, SpatialDropout3D will help promote independence between feature maps and should be used instead.","Spatial 3D version of Dropout. This version performs the same function as Dropout, however, it drops entire 3D feature maps instead of individual elements. If adjacent voxels within feature maps are strongly correlated (as is normally the case in early convolution layers) then regular dropout will not regularize the activations and will otherwise just result in an effective Learning rate decrease. In this case, SpatialDropout3D will help promote independence between feature maps and should be used instead.",A regularization layer that performs the same function as Dropout but drops entire 3D feature maps instead of individual elements.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/SpatialDropout3D,,,AIO:RegularizationLayer
AIO:SpatialRegression,AIO:MachineLearningSubset,,,Spatial Regression,FALSE,0.11,A regression method used to model spatial relationships.,,A regression analysis method used to model spatial relationships.,https://gisgeography.com/spatial-regression-models-arcgis/|,,,AIO:RegressionAnalysis
AIO:SpikingHiddenLayer,AIO:LayerSubset,,,Spiking Hidden Layer,FALSE,#N/A,,,"A hidden layer that makes connections to an additional, heterogeneous hidden layer; modeled after biological neural networks.",https://doi.org/10.1016/S0893-6080(97)00011-7,,,AIO:HiddenLayer
AIO:StackedRNNCellsLayer,AIO:LayerSubset,,,StackedRNNCells Layer,FALSE,0.52,Wrapper allowing a stack of RNN cells to behave as a single cell. Used to implement efficient stacked RNNs.,Wrapper allowing a stack of RNN cells to behave as a single cell. Used to implement efficient stacked RNNs.,A layer that allows a stack of RNN cells to behave as a single cell.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/StackedRNNCells,,,AIO:Layer
AIO:StreetlightEffectBias,AIO:BiasSubset,Streetlight Effect,,Streetlight Effect Bias,FALSE,0.31,Bias where people search only where it is easiest to look.,,An individual bias where people search only where it is easiest to look.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:IndividualBias
AIO:StringLookupLayer,AIO:LayerSubset,,,StringLookup Layer,FALSE,0.25,A preprocessing layer which maps string features to integer indices.,,A categorical features preprocessing layer that maps string features to integer indices.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/StringLookup,,,AIO:CategoricalFeaturesPreprocessingLayer
AIO:SubtractLayer,AIO:LayerSubset,,,Subtract Layer,FALSE,0.87,"Layer that subtracts two inputs. It takes as input a list of tensors of size 2, both of the same shape, and returns a single tensor, (inputs[0] - inputs[1]), also of the same shape.","Layer that subtracts two inputs. It takes as input a list of tensors of size 2, both of the same shape, and returns a single tensor, (inputs[0] - inputs[1]), also of the same shape.",A merging layer that subtracts two inputs.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Subtract,,,AIO:MergingLayer
AIO:SubwordSegmentation,AIO:PreprocessingSubset,Fragmentation|Part-word Division,Byte Pair Encoding|SentencePiece,Subword Segmentation,FALSE,0.12,"The process of dividing text into subword units, which are smaller than words but larger than individual characters, to improve the efficiency and effectiveness of natural language processing models by capturing meaningful subunits of words.",,The process of dividing text into subword units which are smaller than words but larger than individual characters to improve the efficiency and effectiveness of natural language processing models by capturing meaningful subunits of words.,,,,AIO:DataPreparation
AIO:SunkCostFallacyBias,AIO:BiasSubset,Sunk Cost Fallacy,,Sunk Cost Fallacy Bias,FALSE,0.40,"The tendency to continue an endeavor due to previously invested resources, despite costs outweighing benefits.","The tendency to continue an endeavor due to previously invested resources, despite costs outweighing benefits.",A bias characterized by the tendency to continue an endeavor due to previously invested resources despite costs outweighing benefits.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:Bias
AIO:SupervisedBiclustering,AIO:MachineLearningSubset,Supervised Block Clustering|Supervised Co-clustering|Supervised Two-mode Clustering|Supervised Two-way Clustering|Supervised Joint Clustering,,Supervised Biclustering,FALSE,0.36,"Methods that simultaneously cluster the rows and columns of a labeled matrix, considering data labels to enhance cluster coherence.",,A biclustering task focused on methods that simultaneously cluster the rows and columns of a labeled matrix considering data labels to enhance cluster coherence.,https://en.wikipedia.org/wiki/Biclustering,,,AIO:Biclustering
AIO:SupervisedClustering,AIO:MachineLearningSubset,Cluster analysis,,Supervised Clustering,FALSE,0.38,"Methods that group labeled objects such that objects in the same group have similar labels, relative to those in other groups.",,A clustering task focused on methods that group labeled objects such that objects in the same group have similar labels relative to those in other groups.,https://en.wikipedia.org/wiki/Cluster_analysis,,,AIO:Clustering
AIO:SupervisedLearning,AIO:MachineLearningSubset,,,Supervised Learning,FALSE,0.38,Methods that learn a function mapping input to output based on example input-output pairs.,,A type of machine learning focused on methods that learn a function mapping input to output based on example input-output pairs.,https://en.wikipedia.org/wiki/Supervised_learning,,,AIO:MachineLearning
AIO:SurvivalAnalysis,AIO:MachineLearningSubset,,,Survival Analysis,FALSE,0.32,"Methods for analyzing the expected duration of time until one or more events occur, such as death in biological organisms or failure in mechanical systems.",,A machine learning task focused on methods for analyzing the expected duration of time until one or more events occur such as death in biological organisms or failure in mechanical systems.,https://en.wikipedia.org/wiki/Survival_analysis,,,AIO:MachineLearning
AIO:SurvivorshipBias,AIO:BiasSubset,,,Survivorship Bias,FALSE,0.48,"The tendency to focus on items, observations, or people that ""survive"" a selection process, overlooking those that did not.","The tendency to focus on items, observations, or people that ""survive"" a selection process, overlooking those that did not.","A processing bias characterized by the tendency to focus on items observations or people that ""survive"" a selection process overlooking those that did not.",https://doi.org/10.6028/NIST.SP.1270,,,AIO:ProcessingBias
AIO:SwishFunction,AIO:FunctionSubset,,,Swish Function,FALSE,0.56,"x*sigmoid(x). It is a smooth, non-monotonic function that consistently matches or outperforms ReLU on deep networks, it is unbounded above and bounded below.","x*sigmoid(x). It is a smooth, non-monotonic function that consistently matches or outperforms ReLU on deep networks, it is unbounded above and bounded below.",An activation function that is x*sigmoid(x) a smooth non-monotonic function that consistently matches or outperforms ReLU on deep networks.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/swish,,,AIO:Function
AIO:SymmetricallyConnectedNetwork,AIO:NetworkSubset,SCN,,Symmetrically Connected Network,FALSE,0.59,"Symmetrically connected networks are a type of recurrent neural network where connections between units are symmetrical, meaning they have equal weights in both directions. This structure allows the network to maintain consistent information flow and equilibrium.","Symmetrically connected networks are a type of recurrent neural network where connections between units are symmetrical, meaning they have equal weights in both directions. This structure allows the network to maintain consistent information flow and equilibrium.",A network that is a type of recurrent neural network where connections between units are symmetrical with equal weights in both directions.,https://ieeexplore.ieee.org/document/287176,,,AIO:Network
AIO:SyncBatchNormLayer,AIO:LayerSubset,SyncBatchNorm|SyncBatchNorm,,SyncBatchNorm Layer,FALSE,0.95,Applies Batch Normalization over a N-Dimensional input (a mini-batch of [N-2]D inputs with additional channel dimension) as described in the paper Batch Normalization: Accelerating Deep Network Training by Reducing Internal Covariate Shift .,Applies Batch Normalization over a N-Dimensional input (a mini-batch of [N-2]D inputs with additional channel dimension) as described in the paper Batch Normalization: Accelerating Deep Network Training by Reducing Internal Covariate Shift .,A batch normalization layer that applies synchronous Batch Normalization across multiple devices.,https://pytorch.org/docs/stable/nn.html#normalization-layers,,,AIO:BatchNormalizationLayer
AIO:SystemicBias,AIO:BiasSubset,Institutional Bias|Societal Bias,,Systemic Bias,FALSE,0.15,Biases resulting from procedures and practices of particular institutions that operate in ways which result in certain social groups being advantaged or favored and others being disadvantaged or devalued.,,A bias resulting from procedures and practices of institutions that operate in ways which result in certain social groups being advantaged or favored and others being disadvantaged or devalued.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:Bias
AIO:TanhFunction,AIO:FunctionSubset,hyperbolic tangent,,Tanh Function,FALSE,0.70,Hyperbolic tangent activation function.,Hyperbolic tangent activation function.,An activation function that is the hyperbolic tangent activation function.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/tanh,,,AIO:Function
AIO:tDistributedStochasticNeighborembedding,AIO:MachineLearningSubset,tSNE|t-SNE,,t-Distributed Stochastic Neighbor embedding,FALSE,#N/A,,,A dimensionality reduction for visualizing high-dimensional data by giving each datapoint a location in a two or three-dimensional map.,https://en.wikipedia.org/wiki/T-distributed_stochastic_neighbor_embedding,,,AIO:DimensionalityReduction
AIO:TemporalBias,AIO:BiasSubset,,,Temporal Bias,FALSE,0.36,Bias arising from differences in populations and behaviors over time.,,A selection and sampling bias arising from differences in populations and behaviors over time.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:SelectionAndSamplingBias
AIO:TextPreprocessingLayer,AIO:LayerSubset,,,Text Preprocessing Layer,FALSE,0.00,A layer that performs text data preprocessing operations.,,A layer that performs text data preprocessing operations.,https://keras.io/guides/preprocessing_layers/,,,AIO:Layer
AIO:TextVectorizationLayer,AIO:LayerSubset,,,TextVectorization Layer,FALSE,0.18,A preprocessing layer which maps text features to integer sequences.,,A preprocessing layer that maps text features to integer sequences.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/TextVectorization,,,AIO:TextPreprocessingLayer
AIO:ThresholdAutoregressive,AIO:ModelSubset,TAR,,Threshold Autoregressive,FALSE,#N/A,,,"A model that allows for different autoregressive processes depending on the regime or state of the time series, enabling the capture of nonlinear behaviors.",,,,AIO:Model
AIO:ThresholdedReLULayer,AIO:LayerSubset,,,ThresholdedReLU Layer,FALSE,1.00,Thresholded Rectified Linear Unit.,Thresholded Rectified Linear Unit.,An activation layer that applies the thresholded rectified linear unit function element-wise.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/ThresholdedReLU,,,AIO:ActivationLayer
AIO:TimeDistributedLayer,AIO:LayerSubset,,,TimeDistributed Layer,FALSE,0.85,"This wrapper allows to apply a layer to every temporal slice of an input. Every input should be at least 3D, and the dimension of index one of the first input will be considered to be the temporal dimension. Consider a batch of 32 video samples, where each sample is a 128x128 RGB image with channels_last data format, across 10 timesteps. The batch input shape is (32, 10, 128, 128, 3). You can then use TimeDistributed to apply the same Conv2D layer to each of the 10 timesteps, independently:","This wrapper allows to apply a layer to every temporal slice of an input. Every input should be at least 3D, and the dimension of index one of the first input will be considered to be the temporal dimension. Consider a batch of 32 video samples, where each sample is a 128x128 RGB image with channels_last data format, across 10 timesteps. The batch input shape is (32, 10, 128, 128, 3). You can then use TimeDistributed to apply the same Conv2D layer to each of the 10 timesteps, independently:",A wrapper layer that applies a layer to every temporal slice of an input.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/TimeDistributed,,,AIO:RecurrentLayer
AIO:TimeSeriesAnalysis,AIO:MachineLearningSubset,,,Time Series Analysis,FALSE,0.42,Methods for analyzing time series data to extract meaningful statistics and characteristics.,Methods for analyzing time series data to extract meaningful statistics and characteristics.,A machine learning task focused on methods for analyzing time series data to extract meaningful statistics and characteristics.,https://en.wikipedia.org/wiki/Time_series,,,AIO:MachineLearning
AIO:TimeSeriesForecasting,AIO:MachineLearningSubset,,,Time Series Forecasting,FALSE,0.44,Methods that predict future values based on previously observed values.,Methods that predict future values based on previously observed values.,A machine learning task focused on methods that predict future values based on previously observed values.,https://en.wikipedia.org/wiki/Time_series,,,AIO:MachineLearning
AIO:Tokenization,AIO:PreprocessingSubset,Lexical Analysis|Text Segmentation,,Tokenization,FALSE,0.21,"The process of converting a sequence of text into smaller, meaningful units called tokens, typically words or subwords, for the purpose of analysis or processing by language models.",,The process of converting a sequence of text into smaller meaningful units called tokens typically words or subwords for the purpose of analysis or processing by language models.,,,,AIO:DataPreparation
